! uberon definition changes
!
! Files used:
! file 1 (old): 26:10:2014 19:53, cvs revision unknown
! file 2 (new): 01:11:2014 15:04, cvs revision unknown

!
! Format of first line of each entry:
! Term ID : term name  ( total # annots / # direct annots)


UBERON:0000019 : camera-type eye   
OLD: The camera-type eye is an organ of sight that receives light through an aperture and focuses it through a lens, projecting it on a photoreceptor field[GO]. The eye contains the following parts (when they are present in the organism): the eyeball (eye proper), the lacrimal apparatus, the conjuctival, the eyelid.
NEW: An organ of sight that includes the camera-type eyeball and supporting structures such as the lacrimal apparatus, the conjunctiva, the eyelid.


UBERON:0001697 : orbit of skull   
(was orbital region)
OLD: Anatomical cluster that is a anterolateral part of the cranium and structurally supports the eye. Includes bones formed and located in sclerotic layer of eyeball.
NEW: Subdivision of skeleton that is an anterolateral part of the cranium and structurally supports the eye. Includes bones formed and located in sclerotic layer of eyeball.


UBERON:0013734 : rostral linear nucleus   
OLD: Nucleus of the medial ventral tegmental area, originally identified in the rat but also in cat, monkey and human, comprising an average of 7% volume of the VTA across the different species, with the largest being present in the cat.[1]
NEW: Nucleus of the medial ventral tegmental area, originally identified in the rat but also in cat, monkey and human, comprising an average of 7% volume of the VTA across the different species, with the largest being present in the cat.


UBERON:0016554 : white matter of midbrain   
OLD: A white matter that is part of a midbrain.
NEW: A white matter that is part of the midbrain.


UBERON:4200039 : supraacetabular buttress   
OLD: A boney protuberance dorsal to the acetabulum on the ilium, confluent with the supraacetabular crest (when present). Acts as a bone brace to prevent excessive femoral abduction and the origin site for part of the M. iliofemoralis.
NEW: A bony protuberance dorsal to the acetabulum on the ilium, confluent with the supraacetabular crest (when present). Acts as a bone brace to prevent excessive femoral abduction and the origin site for part of the M. iliofemoralis.



uberon
Ontology Comparison Report
==========================

Files used:
- file 1 (old): uberon-lastbuild.obo; data version: releases/2014-10-26; date: 26:10:2014 19:53
- file 2 (new): uberon.obo; data version: releases/2014-11-01; date: 01:11:2014 15:04

NEW TERMS
=========

ID	name	namespace
UBERON:0019248	early embryo	
UBERON:0019249	2-cell stage embryo	
UBERON:0019250	4-8 cell stage embryo	
UBERON:0019251	4-cell stage embryo	
UBERON:0019252	8-cell stage embryo	
UBERON:0019253	upper secondary incisor tooth	
UBERON:0019254	upper eyelash	
UBERON:0019255	lower eyelash	
UBERON:0019258	white matter of hindbrain	
UBERON:0019261	white matter of forebrain	
UBERON:0019262	white matter of myelencephalon	
UBERON:0019263	gray matter of hindbrain	
UBERON:0019264	gray matter of forebrain	
UBERON:0019267	gray matter of midbrain	
UBERON:0019269	gray matter of diencephalon	
UBERON:0019272	mesomere 1	
UBERON:0019274	mesomere 2	
UBERON:0019275	uncinate fasciculus of the forebrain	
UBERON:0019278	inferior rostral gyrus	
UBERON:0019279	superior rostral gyrus	
UBERON:0019280	rostral gyrus	
UBERON:0019281	interpositus nucleus	
UBERON:0019283	lateral longitudinal stria	
UBERON:4300142	internal carotid foramen	
UBERON:4300143	anal fin radial skeleton	


OBSOLETIONS
===========
UBERON:0007234, obsolete 4-8 cell stage


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	name	def	comment	synonym	xref	is_a	intersection_of	relationship	is_obsolete	consider	
UBERON:0000007					2 A						
UBERON:0000019		C		1 D, 1 A							
UBERON:0000052					3 A						
UBERON:0000106					1 D						
UBERON:0000122					1 A						
UBERON:0000126					1 A						
UBERON:0000127					1 A						
UBERON:0000203					1 A						
UBERON:0000204					1 A						
UBERON:0000373					2 A						
UBERON:0000432					1 A						
UBERON:0000434					2 A						
UBERON:0000435					1 D, 4 A						
UBERON:0000451					1 A						
UBERON:0000454				1 D, 1 A							
UBERON:0000908					3 A						
UBERON:0000935					3 A						
UBERON:0000936					3 A						
UBERON:0000941					2 A						
UBERON:0000955					3 A						
UBERON:0000956					1 D, 4 A						
UBERON:0000959					2 A						
UBERON:0000988					2 A						
UBERON:0001018					2 A						
UBERON:0001021					1 A						
UBERON:0001049					1 A						
UBERON:0001063					1 A						
UBERON:0001579					1 A						
UBERON:0001643					1 A						
UBERON:0001644					1 A						
UBERON:0001645					1 A						
UBERON:0001646					1 A						
UBERON:0001647					1 A						
UBERON:0001648					1 A						
UBERON:0001649					1 A						
UBERON:0001650					1 A						
UBERON:0001697	C	C		1 A		1 D, 1 A		1 A			
UBERON:0001699					1 A						
UBERON:0001715					1 D, 3 A	1 D, 1 A					
UBERON:0001717					3 A						
UBERON:0001718					2 A						
UBERON:0001719					2 A						
UBERON:0001722					2 A						
UBERON:0001759					1 A						
UBERON:0001785					1 A						
UBERON:0001817						1 A	1 D, 1 A	1 D, 1 A			
UBERON:0001869					1 A						
UBERON:0001870					1 A						
UBERON:0001871					3 A						
UBERON:0001872					3 A						
UBERON:0001873					4 A						
UBERON:0001874					4 A						
UBERON:0001875					3 A						
UBERON:0001876					3 A						
UBERON:0001877					2 A						
UBERON:0001878					2 A						
UBERON:0001879					1 D, 2 A						
UBERON:0001880					2 A						
UBERON:0001881					2 A						
UBERON:0001882					3 A						
UBERON:0001883					2 A						
UBERON:0001885					2 A						
UBERON:0001887					4 A						
UBERON:0001888					3 A						
UBERON:0001890					2 A						
UBERON:0001891					3 A						
UBERON:0001892			A	2 A	1 A						
UBERON:0001893					3 A						
UBERON:0001894					4 A						
UBERON:0001895					2 A						
UBERON:0001896					1 A						
UBERON:0001897					4 A						
UBERON:0001898					2 A						
UBERON:0001899					3 A						
UBERON:0001900					3 A						
UBERON:0001903					1 A						
UBERON:0001904					2 A						
UBERON:0001905					2 A						
UBERON:0001906					1 A						
UBERON:0001907					1 A						
UBERON:0001908					2 A						
UBERON:0001909					3 A						
UBERON:0001910					2 A						
UBERON:0001920					2 A						
UBERON:0001921					1 A						
UBERON:0001922					3 A						
UBERON:0001923					3 A						
UBERON:0001924					3 A						
UBERON:0001925					2 A						
UBERON:0001926					2 A						
UBERON:0001927					3 A						
UBERON:0001928					2 A						
UBERON:0001929					3 A						
UBERON:0001930					2 A						
UBERON:0001931					2 A						
UBERON:0001932					2 A						
UBERON:0001934					2 A						
UBERON:0001935					3 A						
UBERON:0001936					2 A						
UBERON:0001938					3 A						
UBERON:0001939					3 A						
UBERON:0001940					2 A						
UBERON:0001941					1 A						
UBERON:0001942					2 A						
UBERON:0001943					2 A						
UBERON:0001944					3 A						
UBERON:0001945					3 A						
UBERON:0001946					3 A						
UBERON:0001947					2 A						
UBERON:0001950					1 A						
